signal_date,entry_date,exit_date,entry_price,exit_price,tp_price,sl_price,units,pnl,reason,proba
2023-02-03,2023-02-06,2023-02-10,17827.460056640622,17847.571750000003,18299.73851646205,17591.32082672991,42,844.6911210939725,TIME,0.5948003593299599
2023-02-14,2023-02-15,2023-02-21,17905.547909179688,17817.785869140625,18384.23317703683,17666.205275251115,41,-3598.243641601559,TIME,0.6321504382099518
2023-02-24,2023-02-27,2023-02-28,17437.313909179687,17279.807056298894,17769.59878641183,17271.171470563615,59,-9292.904319966805,SL,0.5719601825887253
2023-02-27,2023-02-28,2023-03-06,17391.941625,17716.53539916518,17725.398098214286,17225.213388392858,59,19151.0326757456,TP,0.5281009802849412
2023-02-28,2023-03-01,2023-03-06,17368.779659179687,17694.534550879114,17703.386244001114,17201.476366768973,60,19545.293501965643,TP,0.5990544673245157
2023-03-03,2023-03-06,2023-03-10,17689.189784179685,17513.420773533267,18058.232473911827,17504.668439313613,55,-9667.295585552984,SL,0.7636653645568507
2023-03-21,2023-03-22,2023-03-24,17186.037943359373,16965.745092213863,17643.580912109373,16957.266458984373,44,-9692.88545040245,SL,0.5110372921189752
2023-03-31,2023-04-03,2023-04-11,17436.663193359374,17713.439630859375,17864.69890764509,17222.645336216516,46,12731.716125000028,TIME,0.8966348125532052
2023-04-03,2023-04-05,2023-04-12,17431.011931640624,17807.118148470563,17816.026161551337,17238.504816685265,52,19557.523275156855,TP,0.5731265549317592
2023-04-05,2023-04-06,2023-04-13,17542.616534179688,17819.086,17918.3377953404,17354.75590359933,55,15205.820620117138,TIME,0.9660342558323934
2023-04-06,2023-04-10,2023-04-17,17643.71784082031,17697.996184570315,17999.92487207031,17465.61432519531,58,3148.143937500223,TIME,0.7310490004795578
2023-04-10,2023-04-11,2023-04-18,17713.653181640624,17651.32031542969,18053.26757896205,17543.84598297991,62,-3864.6377050779265,TIME,0.7556105548628147
2023-04-11,2023-04-12,2023-04-17,17768.430556640626,17611.921430191825,18099.051929408484,17603.119870256698,63,-9860.074966274406,SL,0.6821574864341745
2023-04-12,2023-04-13,2023-04-17,17816.204431640625,17671.382247305104,18123.511351283483,17662.550971819197,67,-9703.086350479869,SL,0.7919671351214677
2023-04-13,2023-04-17,2023-04-17,17871.9315,17729.052338308593,18175.410015625,17720.1922421875,67,-9572.903833324195,SL,0.6185651280915004
2023-04-17,2023-04-18,2023-04-18,17775.482909179686,17619.0345361672,18105.989884626113,17610.22942145647,61,-9543.350753761573,SL,0.6158655302713579
2023-04-18,2023-04-19,2023-04-25,17662.176284179688,17760.365375,17992.154799804688,17497.187026367188,61,5989.534540039102,TIME,0.6433345112090425
2023-04-20,2023-04-21,2023-04-27,17648.569874999997,17906.093255859378,17953.098613839284,17496.305505580356,66,16996.543136719098,TIME,0.5874358196556636
2023-04-24,2023-04-25,2023-04-28,17770.431556640626,18054.17143949512,18063.203041015626,17624.045814453126,70,19861.791799814564,TP,0.5116893024113637
2023-04-28,2023-05-02,2023-05-08,18133.863181640623,18255.268190429688,18400.941585658482,18000.323979631696,78,9469.590685547038,TIME,0.7837175511193293
2023-05-04,2023-05-05,2023-05-11,18126.359431640623,18287.8515,18406.566462890623,17986.255916015623,75,12111.905126953297,TIME,0.7550975738933376
2023-05-08,2023-05-09,2023-05-15,18312.55209082031,18389.650184570313,18595.16648814174,18171.244892159597,75,5782.357031250194,TIME,0.6690676208718512
2023-05-17,2023-05-18,2023-05-18,18296.64375,18148.099146512275,18611.87198660714,18139.029631696427,68,-10101.033037165238,SL,0.7792490863316741
2023-05-18,2023-05-19,2023-05-25,18195.243465820313,18311.98981542969,18518.8503296596,18033.44003390067,65,7588.5127246095,TIME,0.570924992968036
2023-05-19,2023-05-22,2023-05-26,18210.200159179687,18490.099934570313,18527.214110072546,18051.69318373326,67,18753.284951171943,TIME,0.7480324755968842
2023-05-22,2023-05-23,2023-05-25,18372.081840820312,18219.74086953369,18694.974418945312,18210.635551757812,67,-10206.845076203757,SL,0.5554638533863785
2023-05-26,2023-05-29,2023-06-01,18628.45996582031,18488.124631629114,18927.60951939174,18478.885189034598,72,-10104.144061766186,SL,0.8911712660911048
2023-06-23,2023-06-26,2023-06-28,18691.690784179686,18935.203658235143,18944.675996233258,18565.1981781529,84,20455.08142065842,TP,0.5005364100964377
2023-06-30,2023-07-03,2023-07-07,19256.12325,19322.134880859376,19526.565772321428,19120.901988839287,80,5280.930468750012,TIME,0.8144096832539528
2023-09-11,2023-09-12,2023-09-12,20120.205465820312,19988.190939507465,20404.2127202846,19978.20183858817,77,-10165.11852608922,SL,0.768397935564459
2023-10-10,2023-10-11,2023-10-17,19776.8835,19801.594250000002,20125.255430803572,19602.697534598214,62,1532.0665000001245,TIME,0.6359468619579325
2023-10-11,2023-10-12,2023-10-13,19832.610568359374,19675.764823350582,20165.967990234374,19665.931857421874,65,-10194.973425571461,SL,0.5246808886265495
2023-10-25,2023-10-26,2023-10-26,19036.763625,18883.668374558034,19361.82835714286,18874.231258928572,66,-10104.28652916973,SL,0.525223804943306
2023-10-26,2023-10-27,2023-11-02,18938.214375,19123.683375,19283.772131696427,18765.435496651786,61,11313.609000000059,TIME,0.7072968053578996
2023-11-06,2023-11-07,2023-11-13,19413.752806640623,19433.829005859378,19797.95342047991,19221.65249972098,56,1124.267156250251,TIME,0.6829884758778362
2023-11-15,2023-11-16,2023-11-22,19684.536568359374,19801.943684570313,20004.080095145087,19524.764804966515,67,7866.276786132941,TIME,0.6470580388289273
2023-12-27,2023-12-28,2024-01-03,21725.8575,21527.776304656803,22143.53690848214,21517.017795758926,51,-10102.140962502937,SL,0.5690636321639105
2024-01-12,2024-01-15,2024-01-17,22064.176965820312,21893.768490966166,22426.876742606026,21882.827077427453,59,-10054.100016394634,SL,0.7485227358896976
2024-01-15,2024-01-16,2024-01-17,22091.54025,21915.9072083923,22464.711287946426,21904.954731026784,56,-9835.450330031192,SL,0.6775529304895679
2024-01-29,2024-01-30,2024-01-30,21786.637875,21514.043259646205,22353.330397321428,21503.291613839287,37,-10086.000768090424,SL,0.5409563032639784
2024-01-31,2024-02-01,2024-02-07,21791.540715820312,21919.534750000003,22375.554945731026,21499.533600864954,35,4479.791196289152,TIME,0.5458641962996466
2024-02-23,2024-02-26,2024-02-28,22180.283818359374,21966.92250491141,22628.962389787946,21955.944532645088,46,-9814.620418606333,SL,0.5003797574671232
2024-03-01,2024-03-04,2024-03-11,22414.70175,22321.48406542969,22859.0376875,22192.53378125,46,-4288.013490234291,TIME,0.5809782391986094
2024-03-04,2024-03-05,2024-03-12,22382.435625,22324.531369140626,22809.442879464284,22168.931997767857,48,-2779.404281249852,TIME,0.531478306638275
2024-03-28,2024-04-01,2024-04-05,22466.227499999997,22502.442369140626,22968.348593749997,22215.166953124997,40,1448.5947656251665,TIME,0.6246304051108804
2024-04-29,2024-04-30,2024-05-03,22690.99021582031,22474.936074627996,23145.562202427453,22463.70422251674,45,-9722.436353654175,SL,0.6412327012116367
2024-06-04,2024-06-05,2024-06-07,22139.413784179687,22899.052001534248,22910.50725516183,21753.867048688615,26,19750.59365121858,TP,0.6519654075670128
2024-08-05,2024-08-06,2024-08-12,24201.944534179685,24334.826500000003,24796.9021234654,23904.465739536827,34,4517.986837890792,TIME,0.73626906854745
2024-08-09,2024-08-12,2024-08-19,24332.210806640625,24560.36406542969,24976.23954547991,24010.196437220984,32,7300.904281250085,TIME,0.5382554516796443
2024-08-16,2024-08-19,2024-08-23,24648.667784179685,24810.73881542969,25242.032181501112,24351.98558551897,35,5672.486093750176,TIME,0.5469375510609844
2024-09-09,2024-09-10,2024-09-12,25011.900090820312,25315.349644262627,25328.01365108817,24853.843310686385,66,20027.670527192786,TP,0.5268950209958022
2024-09-10,2024-09-11,2024-09-12,25046.517,25364.263512844867,25376.951988839286,24881.29950558036,65,20653.52333491639,TP,0.5365092118655381
2024-09-12,2024-09-13,2024-09-19,25443.164443359372,25403.092880859378,25853.534979073658,25237.97917550223,53,-2123.792812499676,TIME,0.7269972431997933
2024-09-16,2024-09-17,2024-09-20,25429.60884082031,25816.70045060191,25829.615258231024,25229.60563211495,54,20902.94692820644,TP,0.5390780226905063
2024-10-25,2024-10-28,2024-11-01,24263.225159179685,24292.197434570313,24764.246922572544,24012.714277483257,44,1274.7801171876345,TIME,0.7143501917722171
2024-11-04,2024-11-05,2024-11-06,23928.45825,24491.427671405134,24503.679511160713,23640.84761941964,38,21392.8380133951,TP,0.630988728561391
2024-11-05,2024-11-06,2024-11-11,24320.904375,24030.921085279017,24924.889866071426,24018.911629464284,37,-10729.381719676323,SL,0.7042803350923088
2024-11-06,2024-11-07,2024-11-07,24501.844409179685,24209.59689709298,25110.536931501112,24197.49814801897,36,-10520.910435121405,SL,0.6026854041630915
2024-11-13,2024-11-14,2024-11-22,23553.921465820313,23895.296375,24194.563764927454,23233.60031626674,34,11606.746912109425,TIME,0.6923993063678167
2024-11-18,2024-11-19,2024-11-25,23541.315556640624,24130.47252135114,24142.543793247765,23240.70143833705,37,21798.80769428913,TP,0.7067807696320706
2024-11-21,2024-11-22,2024-11-25,23423.506681640625,24019.52634585003,24031.542116908484,23119.488964006698,37,22052.72757574799,TP,0.6914494950598199
2024-11-22,2024-11-25,2024-11-28,24265.677556640625,23944.601184341936,24931.76293610491,23932.634866908484,35,-11237.673030454098,SL,0.5172708398670254
2024-11-29,2024-12-02,2024-12-05,24152.920034179686,24793.766949162597,24806.170034179686,23826.295034179686,35,22429.642024401874,TP,0.5080178811306656
2024-12-13,2024-12-16,2024-12-17,24765.777090820313,24511.576977691617,25298.67664439174,24499.3273140346,44,-11184.804977662629,SL,0.652636891372151
2024-12-20,2024-12-23,2024-12-27,23750.068318359372,23801.49369042969,24308.589523716513,23470.8077156808,41,2108.440254882971,TIME,0.5154154416011536
